0|TROUBLE|NO ANSWER|LAB 1|Zone Z001|Z001|SMOKE(PHOTO)|12:07:50 PM Monday, 19-April-2021
222|TROUBLE|CLASS A POS LOOP 3|TROUBLE|NO ANSWER|Module L03M155|POWER MONITR|L03M155|TROUBLE|NO ANSWER|Module L03M156|POWER MONITR|L03M156|TROUBLE|NO ANSWER|Module L03M157|POWER MONITR|  08:18:36 AM Wednesday, 28-April-2021 L03M155
223|TROUBLE|NO ANSWER|Module L03M155|POWER MONITR|L03M155|TROUBLE|NO ANSWER|Module L03M156|POWER MONITR|L03M156|TROUBLE|NO ANSWER|Module L03M157|POWER MONITR|  08:18:36 AM Wednesday, 28-April-2021 L03M155
224|TROUBLE|NO ANSWER|Module L03M156|POWER MONITR|L03M156|TROUBLE|NO ANSWER|Module L03M157|POWER MONITR|  08:18:37 AM Wednesday, 28-April-2021 L03M156
225|TROUBLE|NO ANSWER|Module L03M157|POWER MONITR|  08:18:37 AM Wednesday, 28-April-2021 L03M157
226|TROUBLE|NO ANSWER|Module L03M158|POWER MONITR|L03M158|TROUBLE|NO ANSWER|Module L03M159|POWER MONITR|L03M159|TROUBLE|NO ANSWER|Module L03M002|TROUBLE MON|L03M002|TROUBLE|NO ANSWER|Module L03M003|Zone Z001|Z001|RELAY|L03M003|TROUBLE|NO ANSWER|LAB 1|  08:18:40 AM Wednesday, 28-April-2021 L03M158
227|TROUBLE|NO ANSWER|Module L03M159|POWER MONITR|L03M159|TROUBLE|NO ANSWER|Module L03M002|TROUBLE MON|L03M002|TROUBLE|NO ANSWER|Module L03M003|Zone Z001|Z001|RELAY|L03M003|TROUBLE|NO ANSWER|LAB 1|  08:18:40 AM Wednesday, 28-April-2021 L03M159
228|TROUBLE|NO ANSWER|Module L03M002|TROUBLE MON|L03M002|TROUBLE|NO ANSWER|Module L03M003|Zone Z001|Z001|RELAY|L03M003|TROUBLE|NO ANSWER|LAB 1|  08:18:40 AM Wednesday, 28-April-2021 L03M002
229|TROUBLE MON||TROUBLE|NO ANSWER|Module L03M003|Zone Z001|Z001|RELAY|L03M003|TROUBLE|NO ANSWER|LAB 1|  08:18:41 AM Wednesday, 28-April-2021 L03M002
230|TROUBLE|NO ANSWER|Module L03M003|Zone Z001|Z001|RELAY|L03M003|TROUBLE|NO ANSWER|LAB 1|  08:18:41 AM Wednesday, 28-April-2021 L03M003
231|TROUBLE|NO ANSWER|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|TROUBLE|NO ANSWER|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|L03D003|TROUBLE|NO ANSWER|LAB 1|  08:18:52 AM Wednesday, 28-April-2021 L03M004
232|TROUBLE|NO ANSWER|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|L03D003|TROUBLE|NO ANSWER|LAB 1|  08:18:53 AM Wednesday, 28-April-2021 L03D003
233|CLEARED TROUBLE|Module L03M155|POWER MONITR|L03M155|CLEARED TROUBLE|Module L03M156|POWER MONITR|L03M156|CLEARED TROUBLE|Module L03M157|POWER MONITR|L03M157|CLEARED TROUBLE|Module L03M158|POWER MONITR|L03M158|CLEARED TROUBLE|Module L03M159|POWER MONITR|L03M159|CLEARED TROUBLE|Module L03M002|TROUBLE MON|L03M002|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:39 AM Wednesday, 28-April-2021 L03M155
234|CLEARED TROUBLE|Module L03M156|POWER MONITR|L03M156|CLEARED TROUBLE|Module L03M157|POWER MONITR|L03M157|CLEARED TROUBLE|Module L03M158|POWER MONITR|L03M158|CLEARED TROUBLE|Module L03M159|POWER MONITR|L03M159|CLEARED TROUBLE|Module L03M002|TROUBLE MON|L03M002|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:39 AM Wednesday, 28-April-2021 L03M156
235|CLEARED TROUBLE|Module L03M157|POWER MONITR|L03M157|CLEARED TROUBLE|Module L03M158|POWER MONITR|L03M158|CLEARED TROUBLE|Module L03M159|POWER MONITR|L03M159|CLEARED TROUBLE|Module L03M002|TROUBLE MON|L03M002|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:40 AM Wednesday, 28-April-2021 L03M157
236|CLEARED TROUBLE|Module L03M158|POWER MONITR|L03M158|CLEARED TROUBLE|Module L03M159|POWER MONITR|L03M159|CLEARED TROUBLE|Module L03M002|TROUBLE MON|L03M002|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:40 AM Wednesday, 28-April-2021 L03M158
237|CLEARED TROUBLE|Module L03M159|POWER MONITR|L03M159|CLEARED TROUBLE|Module L03M002|TROUBLE MON|L03M002|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:41 AM Wednesday, 28-April-2021 L03M159
238|CLEARED TROUBLE|Module L03M002|TROUBLE MON|L03M002|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:41 AM Wednesday, 28-April-2021 L03M002
239|CLEARED TROUBLE|Module L03M003|Zone Z001|Z001|RELAY|L03M003|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:42 AM Wednesday, 28-April-2021 L03M003
240|CLEARED TROUBLE|LAB 1|Zone Z001|Z001|PULL STATION|L03M004|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:42 AM Wednesday, 28-April-2021 L03M004
241|CLEARED TROUBLE|Detector L03D003|Zone Z001|Z001|SMOKE ACCLIM|  08:20:43 AM Wednesday, 28-April-2021 L03D003
250|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005|TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:36:59 AM Thursday, 29-April-2021 1M003
251|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005|TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:00 AM Thursday, 29-April-2021 1M004
252|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005|TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:00 AM Thursday, 29-April-2021 1M004
253|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005|TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:01 AM Thursday, 29-April-2021 1M005
254|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:01 AM Thursday, 29-April-2021 1M006
255|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:02 AM Thursday, 29-April-2021 1D005
256|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:03 AM Thursday, 29-April-2021 1D006
257|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007|TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:03 AM Thursday, 29-April-2021 1D007
258|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:04 AM Thursday, 29-April-2021 1D008
259|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D009|TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D010|  09:37:04 AM Thursday, 29-April-2021 1D009
260|TROUBL SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1D010|  09:37:05 AM Thursday, 29-April-2021 1D010
261|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:37:35 AM Thursday, 29-April-2021 1M004
262|CLR TB PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1M006CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:35 AM Thursday, 29-April-2021 1M006
263|CLR TB CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M003CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:36 AM Thursday, 29-April-2021 1M003
264|CLR TB RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1M005TROUBL IN SYSTEM|Sys Initialization|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:37 AM Thursday, 29-April-2021 1M005
265|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D005CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:37 AM Thursday, 29-April-2021 1D005
266|CLR TB HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:04A 042921 1D006CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:38 AM Thursday, 29-April-2021 1D006
267|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|INVREP 09:04A 042921 1D010CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:39 AM Thursday, 29-April-2021 1D010
268|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D008CLR TB SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:40 AM Thursday, 29-April-2021 1D008
269|CLR TB SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:04A 042921 1D007CLR TB SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  09:37:40 AM Thursday, 29-April-2021 1D007
270|CLR TB SMOKE(PHOTO) CONTROL ROOM| GF TR 01|  09:37:41 AM Thursday, 29-April-2021 1D009
307|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:39:12 AM Thursday, 29-April-2021 1M004
308|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:39:12 AM Thursday, 29-April-2021 1M004
309|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:39:24 AM Thursday, 29-April-2021 1M004
310|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:41:24 AM Thursday, 29-April-2021 1M004
311|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:41:24 AM Thursday, 29-April-2021 1M004
312|CLR TB TROUBLE_MON|CONTROL ROOM|01 GF TR 01|  09:41:40 AM Thursday, 29-April-2021 1M004
313|TROUBL TROUBLE_MON|EQUIPMENT ROOM|SO-06 FS-T|  06:06:58 PM Saturday, 01-May-2021 1M015
314|TROUBLE_MON|EQUIPMENT ROOM|SO-06 FS-T|  06:06:58 PM Saturday, 01-May-2021 1M015
315|TROUBL TROUBLE_MON|EQUIPMENT ROOM|SO-06 FS-T|  06:07:28 PM Saturday, 01-May-2021 1M015
316|TROUBLE_MON|EQUIPMENT ROOM|SO-06 FS-T|  06:07:29 PM Saturday, 01-May-2021 1M015
317|TROUBL TROUBLE_MON|EQUIPMENT ROOM|SO-06 FS-T|  06:09:44 PM Saturday, 01-May-2021 1M015
318|TROUBLE_MON|EQUIPMENT ROOM|SO-06 FS-T|  06:09:45 PM Saturday, 01-May-2021 1M015
319|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006>|  06:10:10 PM Saturday, 01-May-2021 1M006
321|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006>|  06:10:58 PM Saturday, 01-May-2021 1M006
323|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|INVREP 10:27A 042921 1M006>|  06:11:19 PM Saturday, 01-May-2021 1M006
325|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:12:33 PM Saturday, 01-May-2021 1M006
327|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:16:09 PM Saturday, 01-May-2021 1M006
329|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:23:31 PM Saturday, 01-May-2021 1M006
331|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:26:12 PM Saturday, 01-May-2021 1M006
333|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:31:10 PM Saturday, 01-May-2021 1M006
334|TROUBL GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:33:17 PM Saturday, 01-May-2021 1M006
335|CLR TB PULL_STATION OFFICE|-GF-OF-03|  06:33:34 PM Saturday, 01-May-2021 1M004
336|CLR TB GEN ALARM|EQUIPMENT ROOM|SO-06 BMS-F|  06:33:46 PM Saturday, 01-May-2021 1M006
337|TROUBL IN SYSTEM|BATTERY|  06:35:02 PM Saturday, 01-May-2021 
338|CLR TB IN SYSTEM|BATTERY|  06:35:29 PM Saturday, 01-May-2021 
339|TROUBL CONTROL|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M003TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:40 PM Saturday, 01-May-2021 1M003
340|TROUBL TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:40 PM Saturday, 01-May-2021 1M004
341|TROUBLE_MON|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M004TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:41 PM Saturday, 01-May-2021 1M004
342|TROUBL RELAY|CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M005TROUBL PULL_STATION CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:41 PM Saturday, 01-May-2021 1M005
343|TROUBL PULL_STATION CONTROL ROOM| GF TR 01|INVREP 09:01A 042921 1M006TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:42 PM Saturday, 01-May-2021 1M006
344|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D005TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:42 PM Saturday, 01-May-2021 1D005
345|TROUBL HEAT(FIXED)|PANTRY|01 GF KT 03|INVREP 09:01A 042921 1D006TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:42 PM Saturday, 01-May-2021 1D006
346|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D007TROUBL SMOKE(PHOTO) TOILET|01 GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:43 PM Saturday, 01-May-2021 1D007
347|TROUBL SMOKE(PHOTO) TOILET| GF TO 02|INVREP 09:01A 042921 1D008TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|INVREP 09:01A 042921 1D009TROUBL SMOKE(PHOTO) CONTROL ROOM|01 GF TR 01|  06:36:43 PM Saturday, 01-May-2021 1D008
